totCnt,rn,ykiho,clCd,clCdNm,regNo,yadmNm,postNo,hospUrlAddr,sidoPlcCd,sidoCdNm,sgguPlcCd,sgguCdNm,addr,yadmGdTelnoTxt,xaxsWgs84Cordnt,yaxsWgs84Cordnt,corptype,distance,cabgGrd,acphCrstGrd,acteMcdiGrd,pnemGrd,chronClsAttrLungDsGrd,asthGrd,blddGrd,livcnrCd,dgrsltLivcnrGrd,laicnrGrd,stmcnrGrd,bstcnrGrd,lungCnrGrd,pafsGrd,mdsItmCntGrd,ijctmPrscGrd,anboPrscGrd,alriAnboPrscGrd,recuHospGrd,sprmGrd,nicuGrd,soprDiagGrd,nctGrd,bltsGrd,cbpregAsgTyCd,ininGrd,exfrGrd,cbpregAsmExsRsCd,maidPsydeptGrd,psychiHthIpatTritGrd,glomSymtGrd,dmtiaGrd,tberclGrd,imgExmGrd,hytenDbmlGrd,grdList,gu_std,lat_num,lon_num
25497,43,JDQ4MTg4MSM1MSMkMSMkMCMkMDMkNTgxMzUxIzUxIyQxIyQxIyQ3OSQyNjEyMjIjNjEjJDEjJDAjJDgz,81,약국,,마천행복한약국,5758,,110000,서울,110018,송파구,"서울특별시 송파구 마천로51길 2, 수정빌딩 (마천동)",02-449-5982,127.1505264,37.4955212,C,75793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[],송파구,37.4955212,127.1505264
25497,44,JDQ4MTg4MSM1MSMkMiMkMCMkMDAkMzgxNzAyIzUxIyQxIyQxIyQ4MiQyNjEyMjIjODEjJDEjJDIjJDgz,31,의원,,이창훈내과의원,5758,,110000,서울,110018,송파구,"서울특별시 송파구 마천로51길 2, (마천동, 3층 4층)",02-448-7577,127.1505264,37.4955212,C,75793,,,,,0.0,5.0,,,,,,,,,2.0,3.0,5.0,3.0,,,,,,,,,,,,,,,,,2.0,"[{'grdNm': 'chronClsAttrLungDsGrd', 'grdVal': '0'}, {'grdNm': 'mdsItmCntGrd', 'grdVal': '2'}, {'grdNm': 'ijctmPrscGrd', 'grdVal': '3'}, {'grdNm': 'asthGrd', 'grdVal': '5'}, {'grdNm': 'alriAnboPrscGrd', 'grdVal': '3'}, {'grdNm': 'hytenDbmlGrd', 'grdVal': '2'}, {'grdNm': 'anboPrscGrd', 'grdVal': '5'}]",송파구,37.4955212,127.1505264
25497,45,JDQ4MTg4MSM1MSMkMSMkNCMkMTMkMzgxNzAyIzUxIyQxIyQ1IyQ5OSQyNjE4MzIjNjEjJDEjJDAjJDgz,93,한의원,,윤한의원,5746,,110000,서울,110018,송파구,"서울특별시 송파구 성내천로 211, 104동 103,104호 (마천동, 우방아파트)",02-431-2010,127.1520382,37.5004551,C,75803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[],송파구,37.5004551,127.1520382
25497,46,JDQ4MTg4MSM1MSMkMiMkNCMkMDAkNDgxMzUxIzExIyQxIyQzIyQ5MiQyNjE0ODEjNzEjJDEjJDgjJDgz,31,의원,,시온뷰티의원,5758,,110000,서울,110018,송파구,"서울특별시 송파구 마천로 311, (마천동, 2층&B1)",02-404-7727,127.150376,37.4954581,C,75804,,,,,,0.0,,,,,,,,,1.0,3.0,0.0,0.0,,,,,,,,,,,,,,,,,4.0,"[{'grdNm': 'asthGrd', 'grdVal': '0'}, {'grdNm': 'mdsItmCntGrd', 'grdVal': '1'}, {'grdNm': 'anboPrscGrd', 'grdVal': '0'}, {'grdNm': 'alriAnboPrscGrd', 'grdVal': '0'}, {'grdNm': 'ijctmPrscGrd', 'grdVal': '3'}, {'grdNm': 'hytenDbmlGrd', 'grdVal': '4'}]",송파구,37.4954581,127.150376
25497,47,JDQ4MTg4MSM1MSMkMSMkMCMkMDMkNDgxMzUxIzUxIyQxIyQxIyQ5MiQ0NjE0ODEjNTEjJDEjJDIjJDgz,81,약국,,윤호약국,5758,,110000,서울,110018,송파구,"서울특별시 송파구 마천로 311, (마천동)",02-400-0148,127.150376,37.4954581,C,75804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[],송파구,37.4954581,127.150376
25497,48,JDQ4MTg4MSM1MSMkMSMkMCMkNzIkNDgxOTYxIzUxIyQxIyQ1IyQ3OSQyNjEwMDIjNTEjJDEjJDIjJDgz,51,치과의원,,상일치과의원,5282,,110000,서울,110002,강동구,"서울특별시 강동구 구천면로 660, 2층 (상일동)",02-429-2923,127.1712273,37.5506952,C,75828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[],강동구,37.5506952,127.1712273
25497,49,JDQ4MTg4MSM1MSMkMSMkMCMkMTMkNDgxMzUxIzIxIyQxIyQ5IyQ5MiQzNjE4MzIjNTEjJDEjJDYjJDgz,93,한의원,,동인당한의원,5751,,110000,서울,110018,송파구,"서울특별시 송파구 마천로41길 25, 1,2층 (마천동)",02-443-5512,127.1504129,37.4970771,C,75846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[],송파구,37.4970771,127.1504129
25497,50,JDQ4MTg4MSM1MSMkMSMkNCMkMDMkNTgxMzUxIzMxIyQxIyQ3IyQ4MiQzNjEyMjIjNDEjJDEjJDgjJDgz,81,약국,,고덕튼튼약국,5282,,110000,서울,110002,강동구,"서울특별시 강동구 구천면로 658, 1층 (상일동)",02-428-1333,127.1709517,37.5506537,C,75849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[],강동구,37.5506537,127.1709517
25497,51,JDQ4MTg4MSM1MSMkMiMkMCMkMDAkNDgxNzAyIzMxIyQxIyQzIyQ3MiQ0NjE0ODEjNTEjJDEjJDIjJDgz,31,의원,,목차수내과의원,5282,,110000,서울,110002,강동구,"서울특별시 강동구 구천면로 658, 3층 (상일동)",02-3426-7010,127.1709484,37.5506697,C,75850,,,,,,5.0,,,,,,,,,3.0,4.0,2.0,3.0,,,,,,,,,,,,,,,,,2.0,"[{'grdNm': 'mdsItmCntGrd', 'grdVal': '3'}, {'grdNm': 'ijctmPrscGrd', 'grdVal': '4'}, {'grdNm': 'anboPrscGrd', 'grdVal': '2'}, {'grdNm': 'alriAnboPrscGrd', 'grdVal': '3'}, {'grdNm': 'hytenDbmlGrd', 'grdVal': '2'}, {'grdNm': 'asthGrd', 'grdVal': '5'}]",강동구,37.5506697,127.1709484
25497,52,JDQ4MTg4MSM1MSMkMSMkNCMkMTMkMzgxNzAyIzUxIyQxIyQxIyQ4MiQzNjE0ODEjNjEjJDEjJDQjJDgz,93,한의원,,일선당한의원,5282,,110000,서울,110002,강동구,"서울특별시 강동구 구천면로 658, 2층 (상일동)",02-429-1310,127.1709484,37.5506697,C,75850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[],강동구,37.5506697,127.1709484
25497,53,JDQ4MTg4MSM1MSMkMSMkMCMkNzIkNTgxOTYxIzIxIyQxIyQ5IyQwMyQzNjEwMDIjNTEjJDEjJDYjJDgz,51,치과의원,,서울용한치과의원,5768,,110000,서울,110018,송파구,"서울특별시 송파구 오금로 543, (거여동)",02-407-2080,127.1490407,37.4930449,C,75851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[],송파구,37.4930449,127.1490407
25497,54,JDQ4MTg4MSM1MSMkMiMkOCMkMDAkMzgxMzUxIzMxIyQxIyQ3IyQ3OSQyNjE4MzIjNDEjJDEjJDgjJDgz,31,의원,,송파센텀정형외과의원,5768,,110000,서울,110018,송파구,"서울특별시 송파구 오금로 543, 4층, 5층(거여동, 서평프라자) (거여동)",02-400-1191,127.1490407,37.4930449,C,75851,,,,,,,,,,,,,,,5.0,3.0,0.0,,,,,,,,,,,,,,,,,,2.0,"[{'grdNm': 'ijctmPrscGrd', 'grdVal': '3'}, {'grdNm': 'anboPrscGrd', 'grdVal': '0'}, {'grdNm': 'hytenDbmlGrd', 'grdVal': '2'}, {'grdNm': 'mdsItmCntGrd', 'grdVal': '5'}]",송파구,37.4930449,127.1490407
25497,55,JDQ4MTg4MSM1MSMkMSMkNCMkMDMkNTgxOTYxIzExIyQxIyQ3IyQ3OSQ0NjEwMDIjNjEjJDEjJDgjJDgz,81,약국,,이화힐약국,5768,,110000,서울,110018,송파구,"서울특별시 송파구 오금로 543, 1층 (거여동)",[phone],127.1490407,37.4930449,C,75851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[],송파구,37.4930449,127.1490407
25497,56,JDQ4MTg4MSM1MSMkMiMkNCMkMDAkNDgxOTYxIzUxIyQxIyQ1IyQ4MiQ0NjE0ODEjODEjJDEjJDIjJDgz,31,의원,,해피아이리스의원,5768,,110000,서울,110018,송파구,"서울특별시 송파구 오금로 543, 6층 (거여동)",02-448-4892,127.1490407,37.4930449,C,75851,,,,,,,,,,,,,,,1.0,4.0,0.0,,,,,,,,,,,,,,,,,,,"[{'grdNm': 'mdsItmCntGrd', 'grdVal': '1'}, {'grdNm': 'anboPrscGrd', 'grdVal': '0'}, {'grdNm': 'ijctmPrscGrd', 'grdVal': '4'}]",송파구,37.4930449,127.1490407
25497,57,JDQ4MTg4MSM1MSMkMSMkNCMkMDMkMzgxMTkxIzMxIyQxIyQzIyQ4MiQzNjEwMDIjNjEjJDEjJDAjJDgz,81,약국,,보성약국,5752,,110000,서울,110018,송파구,"서울특별시 송파구 성내천로 212, (마천동)",02-443-3532,127.1512123,37.5000157,C,75860,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[],송파구,37.5000157,127.1512123
25497,58,JDQ4MTg4MSM1MSMkMiMkMCMkMDAkNDgxOTYxIzUxIyQyIyQxIyQwMCQ0NjE0ODEjNjEjJDEjJDgjJDgz,31,의원,,새생명이현수내과의원,5752,,110000,서울,110018,송파구,"서울특별시 송파구 성내천로 212, 2층 (마천동)",02-430-2139,127.1512123,37.5000157,C,75860,,,,,,5.0,,,,,,,,,4.0,5.0,,5.0,,,,,,,,,,,,,4.0,,,,3.0,"[{'grdNm': 'mdsItmCntGrd', 'grdVal': '4'}, {'grdNm': 'asthGrd', 'grdVal': '5'}, {'grdNm': 'ijctmPrscGrd', 'grdVal': '5'}, {'grdNm': 'glomSymtGrd', 'grdVal': '4'}, {'grdNm': 'hytenDbmlGrd', 'grdVal': '3'}, {'grdNm': 'alriAnboPrscGrd', 'grdVal': '5'}]",송파구,37.5000157,127.1512123
25497,59,JDQ4MTg4MSM1MSMkMSMkMCMkNzIkMzgxMTkxIzUxIyQxIyQxIyQ5OSQzNjE4MzIjNTEjJDEjJDYjJDgz,51,치과의원,,이계원치과의원,5752,,110000,서울,110018,송파구,"서울특별시 송파구 성내천로 212, 2층 (마천동)",02-430-2559,127.1512123,37.5000157,C,75860,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[],송파구,37.5000157,127.1512123
25497,60,JDQ4MTg4MSM1MSMkMSMkNCMkMDMkNTgxMzUxIzExIyQxIyQ3IyQ4OSQyNjE0ODEjNjEjJDEjJDAjJDgz,81,약국,,강일역1번출구약국,5217,,110000,서울,110002,강동구,"서울특별시 강동구 고덕로 433, 1층 (강일동)",02-3427-2225,127.1738776,37.5575129,C,75862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[],강동구,37.5575129,127.1738776
